actual_churned,predicted_churned,churn_probability,risk_tier
1,0,0.417,Medium Risk
1,1,0.604,High Risk
0,0,0.191,Low Risk
0,0,0.183,Low Risk
0,0,0.373,Medium Risk
0,1,0.627,High Risk
0,0,0.301,Medium Risk
0,1,0.742,High Risk
1,1,0.67,High Risk
0,1,0.689,High Risk
1,1,0.908,High Risk
0,0,0.29,Low Risk
1,1,0.609,High Risk
1,0,0.435,Medium Risk
0,0,0.418,Medium Risk
0,0,0.497,Medium Risk
0,0,0.192,Low Risk
0,0,0.288,Low Risk
0,0,0.449,Medium Risk
0,1,0.838,High Risk
1,0,0.477,Medium Risk
0,1,0.635,High Risk
0,0,0.243,Low Risk
0,1,0.837,High Risk
1,0,0.455,Medium Risk
0,0,0.279,Low Risk
0,0,0.287,Low Risk
0,1,0.67,High Risk
1,0,0.274,Low Risk
1,1,0.64,High Risk
0,1,0.51,Medium Risk
0,0,0.327,Medium Risk
1,1,0.915,High Risk
1,0,0.444,Medium Risk
0,0,0.415,Medium Risk
1,1,0.826,High Risk
0,0,0.188,Low Risk
1,0,0.267,Low Risk
1,1,0.58,Medium Risk
0,0,0.191,Low Risk
1,1,0.772,High Risk
0,0,0.289,Low Risk
0,0,0.225,Low Risk
1,1,0.765,High Risk
0,0,0.18,Low Risk
0,0,0.444,Medium Risk
1,1,0.903,High Risk
0,1,0.582,Medium Risk
0,1,0.521,Medium Risk
0,1,0.839,High Risk
1,0,0.186,Low Risk
0,1,0.628,High Risk
1,0,0.427,Medium Risk
0,1,0.806,High Risk
0,0,0.42,Medium Risk
1,1,0.66,High Risk
0,0,0.426,Medium Risk
1,1,0.727,High Risk
0,0,0.192,Low Risk
1,1,0.592,Medium Risk
1,1,0.561,Medium Risk
0,0,0.287,Low Risk
0,0,0.409,Medium Risk
1,1,0.503,Medium Risk
1,1,0.638,High Risk
0,1,0.578,Medium Risk
1,1,0.674,High Risk
0,1,0.557,Medium Risk
1,1,0.688,High Risk
1,1,0.823,High Risk
1,1,0.617,High Risk
0,0,0.413,Medium Risk
0,0,0.264,Low Risk
1,1,0.669,High Risk
1,0,0.346,Medium Risk
0,0,0.398,Medium Risk
1,0,0.417,Medium Risk
0,0,0.123,Low Risk
0,0,0.399,Medium Risk
1,1,0.656,High Risk
0,1,0.504,Medium Risk
0,1,0.671,High Risk
0,0,0.194,Low Risk
0,0,0.44,Medium Risk
0,1,0.566,Medium Risk
1,1,0.517,Medium Risk
1,0,0.482,Medium Risk
0,0,0.366,Medium Risk
1,1,0.716,High Risk
0,1,0.867,High Risk
0,0,0.292,Low Risk
0,0,0.331,Medium Risk
1,0,0.413,Medium Risk
0,0,0.499,Medium Risk
1,1,0.81,High Risk
0,0,0.274,Low Risk
0,1,0.699,High Risk
1,1,0.549,Medium Risk
0,0,0.161,Low Risk
0,0,0.215,Low Risk
0,1,0.585,Medium Risk
1,0,0.472,Medium Risk
0,0,0.483,Medium Risk
1,1,0.739,High Risk
0,1,0.858,High Risk
1,0,0.499,Medium Risk
1,1,0.736,High Risk
1,1,0.759,High Risk
1,1,0.711,High Risk
1,0,0.279,Low Risk
1,1,0.571,Medium Risk
0,0,0.49,Medium Risk
1,1,0.578,Medium Risk
0,0,0.329,Medium Risk
1,0,0.345,Medium Risk
0,1,0.616,High Risk
1,1,0.568,Medium Risk
0,1,0.591,Medium Risk
0,0,0.409,Medium Risk
1,1,0.599,Medium Risk
0,1,0.741,High Risk
1,1,0.82,High Risk
0,0,0.188,Low Risk
0,1,0.717,High Risk
1,1,0.752,High Risk
1,1,0.632,High Risk
0,0,0.36,Medium Risk
1,1,0.819,High Risk
0,1,0.722,High Risk
1,1,0.798,High Risk
0,0,0.276,Low Risk
1,1,0.784,High Risk
0,0,0.254,Low Risk
0,1,0.702,High Risk
1,1,0.61,High Risk
1,0,0.444,Medium Risk
0,0,0.267,Low Risk
0,0,0.174,Low Risk
0,1,0.51,Medium Risk
0,0,0.422,Medium Risk
0,1,0.672,High Risk
1,1,0.812,High Risk
1,1,0.622,High Risk
0,0,0.436,Medium Risk
0,1,0.672,High Risk
0,0,0.397,Medium Risk
0,0,0.201,Low Risk
0,0,0.288,Low Risk
0,0,0.296,Low Risk
1,1,0.828,High Risk
1,1,0.851,High Risk
0,1,0.543,Medium Risk
0,0,0.169,Low Risk
0,1,0.631,High Risk
1,1,0.539,Medium Risk
1,0,0.425,Medium Risk
1,0,0.47,Medium Risk
1,1,0.501,Medium Risk
1,1,0.774,High Risk
0,1,0.51,Medium Risk
0,1,0.62,High Risk
0,1,0.64,High Risk
0,0,0.313,Medium Risk
1,0,0.495,Medium Risk
1,1,0.747,High Risk
0,1,0.649,High Risk
0,0,0.205,Low Risk
1,1,0.619,High Risk
1,0,0.451,Medium Risk
0,0,0.333,Medium Risk
0,0,0.492,Medium Risk
0,1,0.526,Medium Risk
0,0,0.246,Low Risk
1,1,0.566,Medium Risk
1,0,0.445,Medium Risk
0,0,0.189,Low Risk
0,0,0.242,Low Risk
1,1,0.711,High Risk
0,1,0.553,Medium Risk
0,1,0.711,High Risk
1,1,0.9,High Risk
1,0,0.433,Medium Risk
1,1,0.557,Medium Risk
0,1,0.571,Medium Risk
0,0,0.193,Low Risk
1,1,0.555,Medium Risk
0,0,0.205,Low Risk
1,1,0.539,Medium Risk
0,0,0.281,Low Risk
0,0,0.416,Medium Risk
0,0,0.278,Low Risk
0,0,0.417,Medium Risk
1,1,0.518,Medium Risk
1,1,0.523,Medium Risk
0,1,0.545,Medium Risk
0,0,0.477,Medium Risk
1,1,0.864,High Risk
1,0,0.461,Medium Risk
0,0,0.399,Medium Risk
1,1,0.522,Medium Risk
0,0,0.183,Low Risk
